時間戳記,品名,食材,步驟,圖片
2024/12/27 09:57,麻油腰花,"老薑一根
豬腰花二副
麻油2大匙
米酒半瓶","1.豬腰花洗淨，去除內部白色帶血筋膜
2.豬腰花輕輕斜劃紋路，斜切大片
3.起一鍋滾水，將切片豬腰花放入汆燙；滾一分鐘即可撈起，泡冷水洗淨
4.熱鍋倒入麻油，放入薑片，小火煸到焦黃時，倒入豬腰花與米酒烹煮
5. 煮滾後，加入鹽巴調味即可",https://drive.google.com/open?id=10YTdngDXsdgwbEQ7uUUrYceHNL-ZsblC
2024/12/27 10:01,台式泡菜,"高麗菜1顆(約2斤)
紅蘿蔔半條
鹽半碗
蒜頭5顆
辣椒2條(可調整)
細砂糖半碗
白醋200cc
花椒少許","1.高麗菜清洗乾淨剝小塊，加入鹽醃製30分鐘後，用冷開水過水去除鹽分，擠乾水分備用
2.花椒用乾鍋小火炒出香味(約1分鐘)，蒜、辣椒切末，紅蘿蔔切絲
3.將所有材料到人高麗菜中拌勻
4.裝入保鮮盒放置隔天即可",https://drive.google.com/open?id=14CCxtoC9tn0phveIAJMVfO8FCt4qXJ1x
2024/12/27 10:05,梅干扣肉,"豬五花肉900g
梅干菜2顆
大蒜5瓣
醬油4大匙
米酒2.5大匙
糖2小匙
水150ml","1.首先將梅干菜泡水備用
2.起油鍋，將豬五花肉下鍋煎至表皮金黃
3.接著加入4辦的大蒜和糖，並炒到糖完全融化
4.再來加入醬油、米酒和水一起滷到豬肉上色後備用(約20分鐘)
5.將步驟1的梅干菜瀝乾並切成小段狀，然後起油鍋，將蒜末爆香後把切好的梅干菜下鍋炒乾、炒香
6.最後拿一個大碗，將步驟4的豬肉舖底，上面放上炒過的梅干菜並放入蒸鍋中蒸30~45分鐘",https://drive.google.com/open?id=12AJA2B7u1kSknWYwgJ5qX03rESQaQ40e
2024/12/27 10:10,藥燉排骨,"排骨800克
水2000克
枸杞10g
米酒 400CC
藥材包100g(當歸、川芎、枸杞、熟地、甘草、桂枝、人蔘鬚、紅棗、黑棗、黃耆、黨參、杜仲、白芍)","1.排骨汆燙至沒有血水撈起洗淨，瀝乾備用。
2.藥材沖洗一下，裝入藥包中備用。
3.取一鑄鐵鍋，放入排骨、藥材包、水、米酒，開中火煮至滾沸後，滾沸10分鐘後轉小火加鍋蓋慢慢燉煮50分鐘。開蓋加入枸杞即可",https://drive.google.com/open?id=1zeG1NIkCiqjCWRTCh-7Hh6F-OzJUkzuE
2024/12/27 10:21,蓮藕燒雞,"雞腿(切塊)1份
蓮藕1節
洋蔥1/4顆
蒜頭3顆
醬油3大匙
糖1小匙
米酒1大匙
水約600毫升","1.將蓮藕切0.5公分厚片、洋蔥切塊
2.在鍋內加入適量的油，加入蒜頭及洋蔥炒香，再加入雞腿及蓮藕炒到雞肉表面稍微泛白。
3.加入醬油、糖及米酒，翻炒一下讓醬油於食材表面上色
4.將水加入至與食材齊高，蓋上鍋蓋以鎖住香氣，待沸騰後續燉煮20-30分鐘熄火，再悶30分鐘",https://drive.google.com/open?id=1Z2IHeTYrUV_f2Qkgktgj2NgAmsmQw0Kv
2024/12/27 10:25,炒螺肉,"螺肉一斤
九層塔一包
辣椒適量
老薑約5-6片
麻油一大匙
香油一大匙
沙茶醬一大湯匙
醬油適量
糖一小匙","1.先將螺肉清洗乾淨後放入鍋中煸乾
2.螺肉編乾後先取出備用，接著在鍋內倒入各一大匙的麻油及香油，將薑片放入鍋中小火編香
3.薑片煸到邊緣翹起時，加入螺肉及一大湯匙的沙茶醬、適量的醬油及一小匙的糖拌炒
4.螺肉及醬料拌炒約2分鐘後加入辣椒及九層塔拌勻即可",https://drive.google.com/open?id=1VJdkkZDtzZu3hyIBX3P3pTKeCTgqxCcX
2024/12/27 10:34,胡椒蝦,"蒜半碗
胡椒粉1罆
蝦子1斤
米酒少許","1.活蝦的話就鍋子放入米酒➕水➕鹽巴、蝦子蓋過米酒水、這樣蝦子醉了就好處理蝦子鬚鬚

1.蝦子用食物剪把蝦子頭部前端剪掉
2.蒜頭撥好切丁
3.開火鍋子加少許的油放入蒜頭爆香、爆香後加入蝦子爆炒一下，加入少許米酒拌炒再蓋上鍋蓋悶一下讓米酒揮發收乾在加入胡椒粉拌炒就完成",https://drive.google.com/open?id=1o2ZcnlWyEjHgZPFU2qEzyopT7V0HdvQu
2024/12/27 10:40,滑蛋牛肉,"牛肉片100公克
雞蛋4顆
蔥花15公克
鹽1/4茶匙
米酒1茶匙
高湯80CC
太白粉1茶匙","1.牛肉片加入1茶匙太白粉抓勻，入鍋汆燙，水滾後5秒即撈出瀝乾。
2.雞蛋加入鹽、米酒、高湯、太白粉拌勻，加入牛肉片及蔥花拌勻。
3.熱鍋下2大匙油，將作法2再拌勻一次後倒入鍋中，以中火翻炒至蛋凝固即可。",https://drive.google.com/open?id=1x9_st5MRXY2Mn9nfA6zjhA1YG9XYOiEd
2024/12/27 10:48,紅燒牛肉麵,"牛肋條900g
洋蔥1/2顆
牛番茄2顆
紅蘿蔔1~2根
青蔥2支
蒜頭5瓣
薑片6片
豆瓣醬1大匙
醬油3大匙
紹興酒2大匙
白胡椒適量
冰糖1匙
八角1~2顆
香葉2片","1.把牛肋條切大塊，蔥切段，薑切片，洋蔥對半後切大塊，番茄一切六，紅白蘿蔔去皮後切成大塊
2.熱鍋後不需加油，直接把牛肋條下鍋，煎炒到每一面都焦香，先夾起鍋
3.用鍋內餘油把洋蔥下鍋炒到微透明，蔥白、薑片、蒜頭下鍋一起爆香
4.加入一大匙豆瓣醬，把豆瓣醬炒出香氣
5.把煎好的牛肋條全部下鍋，加入醬油，大火炒出醬香，再淋上紹興酒
6.把牛肉移到適合燉煮的深鍋中，加入蔥綠、番茄，倒入水至淹過牛肉。把八角、香葉、胡椒粉、冰糖都放下鍋，煮到大滾後轉小火，加蓋燉煮30分鐘
7.在牛肉燉了半小時後，再把紅蘿蔔和白蘿蔔放入鍋裡，再燉半小時即可",https://drive.google.com/open?id=1WJ5gwvUxzVK1BdMnZ1lF5VXnhH4dkX5B
2024/12/27 10:55,卜肉,"里肌肉1斤
黑胡椒1/4小匙
五香粉1/4小匙
醬油2大匙
酒1大匙
糖1大匙
水適量
全蛋液 半顆
太白粉1大匙
蒜末1匙
麵粉1杯（240cc)
沙拉油1大匙
泡打粉1/4小匙
鹽適量","1.里肌肉切成小條狀加入黑胡椒1/4小匙五香粉、醬油、酒、糖、水、全蛋液、太白粉、蒜末拌勻醃1小時
2.把麵粉、沙拉油、泡打粉、鹽、水調製成粉漿，放入醃好的肉條，均勻的裹上厚厚的粉漿，下鍋油炸，至金黃色即可",https://drive.google.com/open?id=1tc2U2VflBDZ0yJ6psusBfsfdj1e64Lvx
2024/12/27 11:02,蔥燒鯽魚,"鯽魚6條
蔥210g
老薑6片
食用油適量
醬油200C.C.
烏醋160C.C.
冰糖80g
水900C.C.","1.蔥切長段，老薑切片
2.鯽魚洗淨擦乾，起一個油鍋開始煎炸
3.魚煎炸好後，改小火，把蔥全部放入，炸30秒左右
4.把炸好的蔥平舖於鍋底，再把魚放入
5.加入醬油、烏醋、冰糖、水即薑片，小火煮1小時即可",https://drive.google.com/open?id=1DvgVOe8ZQYFbcib1AcEZbjHyVfokLuJi
